lab_name,hindi_name
CHC RICHHA  (BAREILLY),सामुदायिक स्वास्थ्य केंद्र रिछा (बरेली)
CHC AMBEHTA PEER  (SAHARANPUR),सामुदायिक स्वास्थ्य केंद्र अंबेहटा PEER (सहारनपुर)
CHC SABDALPUR  (SAHARANPUR),सामुदायिक स्वास्थ्य केंद्र सबदलपुर (सहारनपुर)
CHC BAMHETA  (GHAZIABAD),सामुदायिक स्वास्थ्य केंद्र BAMHETA (गाज़ियाबाद)
CHC JASALA  (SHAMLI),सामुदायिक स्वास्थ्य केंद्र जसाला (शामली)
CHC JHINJHANA  (SHAMLI),सामुदायिक स्वास्थ्य केंद्र झिंझाना (शामली)
CHC CHIRAIYATAND  (BAHRAICH),सामुदायिक स्वास्थ्य केंद्र चिरैयाटांड (बहराइच)
CHC DHAMAUR  (DEORIA),सामुदायिक स्वास्थ्य केंद्र धामौर (देवरिया)
CHC AHRAURA  (MIRZAPUR),सामुदायिक स्वास्थ्य केंद्र अहरौरा (मिर्ज़ापुर)
CHC SAMRER  (BADAUN),सामुदायिक स्वास्थ्य केंद्र SAMRER (बदायूं)
CHC RAJGARH  (MIRZAPUR),सामुदायिक स्वास्थ्य केंद्र राजगढ़ (मिर्ज़ापुर)
CHC MADIHAN  (MIRZAPUR),सामुदायिक स्वास्थ्य केंद्र मदिहान (मिर्ज़ापुर)
CHC LALGANJ  (MIRZAPUR),सामुदायिक स्वास्थ्य केंद्र लालगंज (मिर्ज़ापुर)
CHC KAKRALA  (BADAUN),सामुदायिक स्वास्थ्य केंद्र ककराला (बदायूं)
CHC KHAKHRERU  (FATEHPUR),सामुदायिक स्वास्थ्य केंद्र KHAKHRERU (फतेहपुर)
CHC JARWAL MUSTAFABAD  (BAHRAICH),सामुदायिक स्वास्थ्य केंद्र जरवाल मुस्तफाबाद (बहराइच)
CHC USAWAN  (BADAUN),सामुदायिक स्वास्थ्य केंद्र उसावन (बदायूं)
CHC MAU  (CHITRAKOOT),सामुदायिक स्वास्थ्य केंद्र मऊ (चित्रकूट)
CHC MANIKPUR  (CHITRAKOOT),सामुदायिक स्वास्थ्य केंद्र मणिकपुर (चित्रकूट)
CHC JAHANABAD  (FATEHPUR),सामुदायिक स्वास्थ्य केंद्र जहानाबाद (फतेहपुर)
CHC DAULA  (BAGHPAT),सामुदायिक स्वास्थ्य केंद्र दौला (बागपत)
CHC RANKHANDI  (SAHARANPUR),सामुदायिक स्वास्थ्य केंद्र रंखंडी (सहारनपुर)
CHC CHUNAR  (MIRZAPUR),सामुदायिक स्वास्थ्य केंद्र चुनार (मिर्ज़ापुर)
CHC PADARI  (MIRZAPUR),सामुदायिक स्वास्थ्य केंद्र पदरी (मिर्ज़ापुर)
CHC JARODA PANDA  (SAHARANPUR),सामुदायिक स्वास्थ्य केंद्र जरोड़ा PANDA (सहारनपुर)
CHC DANPUR  (BULANDSHAHR),सामुदायिक स्वास्थ्य केंद्र दानपुर (BULANDSHAHR)
CHC SAIDPUR  (BADAUN),सामुदायिक स्वास्थ्य केंद्र सैदपुर (बदायूं)
CHC AGOTA  (BULANDSHAHR),सामुदायिक स्वास्थ्य केंद्र अगोता (BULANDSHAHR)
CHC ASAFPUR  (BADAUN),सामुदायिक स्वास्थ्य केंद्र आसफपुर (बदायूं)
CHC BARDAHA  (BAHRAICH),सामुदायिक स्वास्थ्य केंद्र बरदाहा (बहराइच)
CHC DADHA  (GAUTAM BUDDHA NAGAR),सामुदायिक स्वास्थ्य केंद्र दाधा (GAUTAM BUDDHA नगर)
CHC RATANPUR KALAN  (MORADABAD),सामुदायिक स्वास्थ्य केंद्र रतनपुर कलां (मुरादाबाद)
CHC SHARIFNAGAR  (MORADABAD),सामुदायिक स्वास्थ्य केंद्र शरीफनगर (मुरादाबाद)
CHC SHEESHGARH  (BAREILLY),सामुदायिक स्वास्थ्य केंद्र शीशगढ़ (बरेली)
CHC SRINAGAR  (MAHOBA),सामुदायिक स्वास्थ्य केंद्र श्रीनगर (महोबा)
CHC DHAWARSI  (AMROHA),सामुदायिक स्वास्थ्य केंद्र धवरसी (अमरोहा)
CHC SHAHPUR  (MUZAFFARNAGAR),सामुदायिक स्वास्थ्य केंद्र शाहपुर (मुज़फ्फरनगर)
CHC JANSATH  (MUZAFFARNAGAR),सामुदायिक स्वास्थ्य केंद्र जनसठ (मुज़फ्फरनगर)
CHC GAUR  (BASTI),सामुदायिक स्वास्थ्य केंद्र GAUR (बस्ती)
CHC KYOLADIYA  (BAREILLY),सामुदायिक स्वास्थ्य केंद्र क्योलाडिया (बरेली)
CHC JUNGLE KAURIA  (GORAKHPUR),सामुदायिक स्वास्थ्य केंद्र JUNGLE KAURIA (गोरखपुर)
CHC CHARGAWAN  (GORAKHPUR),सामुदायिक स्वास्थ्य केंद्र चरगावां (गोरखपुर)
CHC BHANPUR (BASTI),सामुदायिक स्वास्थ्य केंद्र BHANPUR (बस्ती)
CHC MARWATIYA  (BASTI),सामुदायिक स्वास्थ्य केंद्र मरवटिया (बस्ती)
CHC BAKSHI KA TALAB  (LUCKNOW),सामुदायिक स्वास्थ्य केंद्र बक्शी KA TALAB (लखनऊ)
CHC SIKANDERPUR  (SAHARANPUR),सामुदायिक स्वास्थ्य केंद्र सिकंदरपुर (सहारनपुर)
CHC KAPTANGANJ  (BASTI),सामुदायिक स्वास्थ्य केंद्र कप्तानगंज (बस्ती)
CHC KISHNI  (MAINPURI),सामुदायिक स्वास्थ्य केंद्र किशनी (मैनपुरी)
CHC VIKRAMJOT  (BASTI),सामुदायिक स्वास्थ्य केंद्र VIKRAMJOT (बस्ती)
CHC BAHADURPUR  (BASTI),सामुदायिक स्वास्थ्य केंद्र BAHADURPUR (बस्ती)
CHC KAUNDHIYARA  (PRAYAGRAJ),सामुदायिक स्वास्थ्य केंद्र KAUNDHIYARA (प्रयागराज)
CHC AUNCHHA  (MAINPURI),सामुदायिक स्वास्थ्य केंद्र AUNCHHA (मैनपुरी)
CHC JAITHRA  (ETAH),सामुदायिक स्वास्थ्य केंद्र जैथरा (एटा)
UCHC KASHI VIDYA PEETH (VARANASI),"यू.सी.एच.सी. काशी विद्या पीठ, वाराणसी"
CHC SAKIT (ETAH),सामुदायिक स्वास्थ्य केंद्र साकित (एटा)
CHC SAHAR  (AURAIYA),सामुदायिक स्वास्थ्य केंद्र सहार (औरैया)
CHC TAKHA  (ETAWAH),सामुदायिक स्वास्थ्य केंद्र TAKHA (इटावा)
UCHC CHAUKA GHAT  (VARANASI),"यू.सी.एच.सी. चौका घाट, वाराणसी"
CHC VIJAYPUR SAROI  (MIRZAPUR),सामुदायिक स्वास्थ्य केंद्र VIJAYPUR SAROI (मिर्ज़ापुर)
CHC AMBHETA  (SAHARANPUR),सामुदायिक स्वास्थ्य केंद्र अंभेता (सहारनपुर)
CHC HAJIPUR GANG  (FATEHPUR),सामुदायिक स्वास्थ्य केंद्र HAJIPUR GANG (फतेहपुर)
CHC BARNAHAL  (MAINPURI),सामुदायिक स्वास्थ्य केंद्र बरनाहल (मैनपुरी)
CHC Dataganj (Badaun),सामुदायिक स्वास्थ्य केंद्र दातागंज (बदायूं)
CHC MISIRPUR (VARANASI),सामुदायिक स्वास्थ्य केंद्र मिसिरपुर (वाराणसी)
DISTRICT WOMEN HOSPITAL  (GORAKHPUR),"डाटागंजजिला महिला चिकित्सालय, गोरखपुर"
CHC USWA BABU  (GORAKHPUR),सामुदायिक स्वास्थ्य केंद्र उसवा BABU (गोरखपुर)
CHC KANTH  (SHAHJAHANPUR),सामुदायिक स्वास्थ्य केंद्र कांठ (शाहजहाँपुर)
CHC PARIWA AT SUMBHA  (BARABANKI),सामुदायिक स्वास्थ्य केंद्र परिवारा पर SUMBHA (बाराबंकी)
CHC SHIVPUR  (GORAKHPUR),सामुदायिक स्वास्थ्य केंद्र शिवपुर (गोरखपुर)
CHC BELHAR KALA  (SANT KABIR NAGAR),सामुदायिक स्वास्थ्य केंद्र बेलहर KALA (संत कबीर नगर)
CHC LOTAN  (SIDDHARTHNAGAR),सामुदायिक स्वास्थ्य केंद्र लोटन (सिद्धार्थ नगर)
CHC LATERA  (SIDDHARTHNAGAR),सामुदायिक स्वास्थ्य केंद्र लटेरा (सिद्धार्थ नगर)
CHC SIRSIYA (SIDDHARTHNAGAR),सामुदायिक स्वास्थ्य केंद्र सिरसिया (सिद्धार्थ नगर)
CHC PAULI AT SHIVBHAKHARI (SANT KABIR NAGAR),सामुदायिक स्वास्थ्य केंद्र PAULI पर SHIVBHAKHARI (संत कबीर नगर)
CHC DEWA (BARABANKI),सामुदायिक स्वास्थ्य केंद्र देवा (बाराबंकी)
CIVIL HOSPITAL LINZIGANJ (FARRUKHABAD),"बारसिविल चिकित्सालय, लिंजीगंज, फर्रुखाबाद"
CHC PHALAUDA (MEERUT),सामुदायिक स्वास्थ्य केंद्र PHALAUDA (मेरठ)
CHC POHILA (GORAKHPUR),सामुदायिक स्वास्थ्य केंद्र पोहिला (गोरखपुर)
CHC BADAGAON (BARABANKI),सामुदायिक स्वास्थ्य केंद्र बडगांव (बाराबंकी)
50 BEDDED COMBINED HOSPITAL KITHORE (MEERUT),50 शय्या संयुक्त चिकित्सालय
CHC SIKANDERPUR (BALLIA),सामुदायिक स्वास्थ्य केंद्र सिकंदरपुर (बलिया)
CHC BADAGAON (JHANSI),सामुदायिक स्वास्थ्य केंद्र बडगांव (झांसी)
Ram Sagar Mishra (RSM Hospital)100 Bed Combined Hospital,100 शय्या संयुक्त चिकित्सालय
CHC BISAULI (BADAUN),सामुदायिक स्वास्थ्य केंद्र BISAULI (बदायूं)
CHC DOHARIGHAT (MAU),सामुदायिक स्वास्थ्य केंद्र दोहरीघाट (मऊ)
CHC GAJRAULA  (AMROHA),सामुदायिक स्वास्थ्य केंद्र गजरौला (अमरोहा)
CHC BILSI (BADAUN),सामुदायिक स्वास्थ्य केंद्र बिलसी (बदायूं)
CHC JAGAT (BADAUN),सामुदायिक स्वास्थ्य केंद्र जगत (बदायूं)
CHC KHUTAR (SHAHJAHANPUR),सामुदायिक स्वास्थ्य केंद्र खुतार (शाहजहाँपुर)
CHC KARARI (KAUSHAMBI),सामुदायिक स्वास्थ्य केंद्र करारी (कौशाम्बी)
CHC  PHULPUR (PRAYAGRAJ),सामुदायिक स्वास्थ्य केंद्र फूलपुर (प्रयागराज)
CHC SINDHAULI (SHAHJAHANPUR),सामुदायिक स्वास्थ्य केंद्र सिंधौली (शाहजहाँपुर)
CHC NIGOHI (SHAHJAHANPUR),सामुदायिक स्वास्थ्य केंद्र निगोही (शाहजहाँपुर)
BPHU RAMNAGAR (AMBEDKAR NAGAR),"बी.पी.एच.यू. रामनगर, अंबेडकर नगर"
